event,Pesky
Dict,Foot
eventDict,PeskyFoot
_eventDict,_PeskyFoot
Re,Ox
Click,Cheep
ReClick,OxCheep
Is,It
Finish,Reckon
Daoshui,Connect
IsFinishDaoshui,ItReckonConnect
Sceen,Magic
Effect,Invest
SceenEffect,MagicInvest
Ribbon,Quiver
RibbonEffect,QuiverInvest
Water,Title
WaterEffect,TitleInvest
Pingzi,Vanish
Cell,Lack
Btn,Shy
PingziCellBtn,VanishLackShy
Shui,Whig
Color,Blame
ShuiColor,WhigBlame
ShuiColor1,WhigBlame1
Shuifanguang,Symbolically
ShuifanguangColor,SymbolicallyBlame
Obstacle,Tentacle
ObstacleColor,TentacleBlame
Ques,Worm
Maek,Seep
ObstacleQuesMaek,TentacleWormSeep
ObstacleEffect,TentacleInvest
Plug,Gild
Line,When
WaterLine,TitleWhen
Shuitop,Physics
Fanguang,Exterior
ShuitopFanguang,PhysicsExterior
Material,Schedule
ShuitopMaterial,PhysicsSchedule
FanguangMaterial,ExteriorSchedule
Max,Gin
Volume,Healer
MaxVolume,GinHealer
Cur,DNA
CurVolume,DNAHealer
CurColor,DNABlame
Number,Pierce
ColorNumber,BlamePierce
Init,Tact
Position,Esoteric
InitPosition,TactEsoteric
Put,Dye
IsPut,ItDye
Dic,Wax
ColorDic,BlameWax
Image,Disco
Setting,Stepper
ImageSetting,DiscoStepper
color,Towel
Data,Show
colorData,TowelShow
Array,Buyer
ColorArray,BlameBuyer
Stack,Bloom
ColorStack,BlameBloom
IsFinish,ItReckon
Action,Detail
FinishAction,ReckonDetail
Disable,Textile
Prop,Bard
IsDisableProp,ItTextileBard
Vase,Army
Serial,Notion
VaseSerial,ArmyNotion
Guide,Click
GuideData,ClickShow
GuideAction,ClickDetail
Remind,Foment
ActionRemindVase,DetailFomentArmy
Step,Goat
ActionStep,DetailGoat
Obstacle1,Tentacle1
Obstacle2,Tentacle2
Obstacle3,Tentacle3
ObstacleNumber,TentaclePierce
Reward,Clothe
Pos,Mat
RewardPos,ClotheMat
Obj,Cut
RewardObj,ClotheCut
Object,Branch
RewardObject,ClotheBranch
reward,Exhale
rewardNumber,ExhalePierce
IsReward,ItClothe
Use,Ski
IsUseRemind,ItSkiFoment
Desc,Bias
Need,Fuse
Delete,Emblem
NeedDelete,FuseEmblem
is,Dy
Test,Grit
isTest,DyGrit
Keys,Sour
Gradient,Eastward
Type,When
GradientType,EastwardType
Offset,Strict
Start,Refer
StartColor,ReferBlame
End,Ala
EndColor,AlaBlame
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Tie
Scheme,Lately
urlScheme,TieLately
group,Brand
topcolor,Reindeer
Fly,And
Item,Raft
FlyItem,AndRaft
Open,Task
isOpenFly,DyTaskAnd
left,Lira
Or,Dy
Right,Trail
leftOrRight,LiraOrTrail
start,Zebra
Time,Wake
startOpenTime,ZebraTaskWake
_startOpenTime,_ZebraTaskWake
fly,Add
Add,Fir
flyAddTime,AddFirWake
_flyAddTime,_AddFirWake
obj,Bat
Language,Distance
List,Puff
LanguageList,DistancePuff
Skin,User
SkinDic,UserWax
SkinList,UserPuff
AddStack,FirBloom
Subtract,Softball
SubtractStack,SoftballBloom
StackShuiNumber,BloomWhigPierce
StackColorNumber,BloomBlamePierce
Exit,Feat
IsExit,ItFeat
Prestore,Compress
IsPrestore,ItCompress
PrestoreObj,CompressCut
Index,Gourd
PrestoreVaseIndex,CompressArmyGourd
PrestoreWaterColor,CompressTitleBlame
PrestoreColorData,CompressBlameShow
Ready,Solar
PrestoreReadyNumber,CompressSolarPierce
PrestoreCurVolume,CompressDNAHealer
PrestoreInitPosition,CompressTactEsoteric
PrestoreFinish,CompressReckon
Un,Of
PrestoreUnFinish,CompressOfReckon
PrestoreImageArray,CompressDiscoBuyer
PrestoreFanguangArray,CompressExteriorBuyer
Mark,Inca
PrestoreQuesMark,CompressWormInca
Top,Web
PrestoreTop,CompressWeb
Roll,Edge
Back,Silt
PrestoreActionRollBackAdd,CompressDetailEdgeSiltFir
PrestoreDaoshuiTopColor,CompressConnectWebBlame
Clear,Vague
PrestoreClearColorVolume,CompressVagueBlameHealer
First,Gesso
IsFirst,ItGesso
FirstObj,GessoCut
FirstVaseIndex,GessoArmyGourd
FirstWaterColor,GessoTitleBlame
FirstColorData,GessoBlameShow
FirstReadyNumber,GessoSolarPierce
FirstCurVolume,GessoDNAHealer
FirstInitPosition,GessoTactEsoteric
FirstFinish,GessoReckon
FirstUnFinish,GessoOfReckon
Angle,Ridge
FirstImageArray,GessoDiscoBuyer
Fanguan,Weekday
FirstFanguanArray,GessoWeekdayBuyer
FirstQuesMark,GessoWormInca
FirstTop,GessoWeb
FirstActionRollBackAdd,GessoDetailEdgeSiltFir
FirstDaoshuiTopColor,GessoConnectWebBlame
FirstClearColorVolume,GessoVagueBlameHealer
Second,Confer
SecondTopEffect,ConferWebInvest
Not,Sky
Reader,Mighty
FirstNotReaderNumber,GessoSkyMightyPierce
Gui,Sty
CurGuiData,DNAStyShow
Mini,Just
MiniType,JustWhen
Dic_Reward,Wax_Clothe
m,m
enable,Fecund
Middle,Tundra
enableMiddle,FecundTundra
m_enableMiddle,m_FecundTundra
surpass,Dubious
surpassLine,DubiousWhen
m_surpassLine,m_DubiousWhen
ready,Disco
Ground,Tailor
BackGround,SiltTailor
Title,Round
TitleDesc,RoundBias
Center,Frenzy
CenterDesc,FrenzyBias
Coin,Core
CoinDesc,CoreBias
Close,Xenon
CloseBtn,XenonShy
Free,Jury
FreeBtn,JuryShy
CoinBtn,CoreShy
Popup,Bring
PopupNumber,BringPierce
Buy,Rot
BuyNumber,RotPierce
FreeDesc,JuryBias
Icon,Soup
PopupIcon,BringSoup
CurCoinNumber,DNACorePierce
Expent,Priest
CurExpent,DNAPriest
Num,Ear
PopupNum,BringEar
Porp,Arch
PorpIcon,ArchSoup
Info,Lady
Text,Hand
InfoText,LadyHand
Quit,Slab
QuitBtn,SlabShy
Goto,Seep
GotoBtn,GotoShy
Skip,Chic
SkipBtn,ChicShy
ListArray,PuffBuyer
Fx,By
Fireworks,Magnetism
Fx_Fireworks,By_Magnetism
Fx_Ribbon,By_Quiver
Cat,Bow
Spine,Venue
Ani,Put
CatSpineAni,BowVenuePut
Welldone,Uncarved
WelldoneSpineAni,UncarvedVenuePut
Show,Shun
ShowList,ShunPuff
Award,Tinge
CoinAward,CoreTinge
Diamond,Creeper
DiamondAward,CreeperTinge
Claim,Mound
ClaimBtn,MoundShy
Light,Pilot
DiamondLight,CreeperPilot
CoinLight,CorePilot
Mask,Glue
MaskIcon,GlueSoup
CoinIcon,CoreSoup
EndPos,AlaMat
DiamondReward,CreeperClothe
CoinReward,CoreClothe
has,Yet
Clicked,Stiffen
Ad,Me
hasClickedAdBtn,YetStiffenMeShy
Reclik,Speech
IsReclik,ItSpeech
RewardNumber,ClothePierce
CoinRewardNumber,CoreClothePierce
Level,Below
CurFinishLevel,DNAReckonBelow
LevelList,BelowPuff
Bout,Buck
Case,Slip
Enter,April
CaseEnter,SlipApril
TopArray,WebBuyer
BtnArray,ShyBuyer
Shop,Club
ShopBtn,ClubShy
Afresh,Master
AddAfresh,FirMaster
AddVase,FirArmy
AddRemind,FirFoment
AddRollBack,FirEdgeSilt
SettingBtn,StepperShy
FinishBtn,ReckonShy
Fail,Risk
FailBtn,RiskShy
Turn,Rime
TurnBtn,RimeShy
Input,Dwell
Field,Joint
InputField,DwellJoint
Hand,Erie
Tip,Mob
GuideTip,ClickMob
UseRollBackBtn,SkiEdgeSiltShy
UseRemindBtn,SkiFomentShy
UseVaseBtn,SkiArmyShy
LevelDesc,BelowBias
VaseTip,ArmyMob
VaseTipDesc,ArmyMobBias
RemindTip,FomentMob
RemindDesc,FomentBias
RollBackTip,EdgeSiltMob
RollBackDesc,EdgeSiltBias
PropMask,BardGlue
Layout,Resume
Scroll,Detach
View,Hold
ScrollViewObj,DetachHoldCut
Content,Kinetic
ItemCell,RaftLack
Fx_Sceen,By_Magic
TurnIcon,RimeSoup
RewardContent,ClotheKinetic
Table,Diver
Value,Flash
CurTurnTableValue,DNARimeDiverFlash
LevelObstacle,BelowTentacle
Valid,These
ValidDic,TheseWax
VaseDic,ArmyWax
CurLevelInfo,DNABelowLady
CurLevelID,DNABelowID
FinishNumber,ReckonPierce
MaxFinishNumber,GinReckonPierce
LevelFinish,BelowReckon
VasePropNumber,ArmyBardPierce
RemindPropNumber,FomentBardPierce
Rollback,Maverick
RollbackPropNumber,MaverickBardPierce
Null,Lace
NullPingziColor,LaceVanishBlame
VaseMaxVolume,ArmyGinHealer
CurGuideData,DNAClickShow
CurGuideStep,DNAClickGoat
IsGuide,ItClick
IsShopGuide,ItClubClick
IsOpenMask,ItTaskGlue
Unlock,Decode
ShopUnlock,ClubDecode
RewardVase,ClotheArmy
Base,Turn
Withdraw,Politics
BaseEndUseWithdraw,TurnAlaSkiPolitics
Hint,Spit
BaseEndUseHint,TurnAlaSkiSpit
BaseEndUseAdd,TurnAlaSkiFir
BaseEndTime,TurnAlaWake
BaseEndStep,TurnAlaGoat
Pause,Cajun
PauseEndTime,CajunAlaWake
Game,Zeal
StartGame,ReferZeal
EndGame,AlaZeal
UseProp,SkiBard
level,Auger
levelInfo,AugerLady
LevelSetting,BelowStepper
LevelColor,BelowBlame
PropNumber,BardPierce
IsFail,ItRisk
IsNullVase,ItLaceArmy
RemindColor,FomentBlame
StartBtn,ReferShy
Adaptive,Calendar
AdaptiveObj,CalendarCut
slider,Salmon
sliderImage,SalmonDisco
Progress,Profound
ProgressText,ProfoundHand
Loading,Consume
Items,Clock
LoadingItems,ConsumeClock
Yes,Mix
No,An
Confrim,Magical
AwardDesc,TingeBias
Diamand,Recount
Get,Put
Slot,Site
SlotBG,SiteBG
rewardValue,ExhaleFlash
rewardData,ExhaleShow
_rewardData,_ExhaleShow
Stars,Allay
star,Silk
Sprite,Herald
star1Sprite,Silk1Herald
star2Sprite,Silk2Herald
Version,Persist
Sound,Judge
Music,Roman
Vibra,Trail
VibraBtn,VibraShy
LanguageBtn,DistanceShy
Go,Up
Home,Tire
GoHomeBtn,UpTireShy
Rate,Luck
RateBtn,LuckShy
Privacy,Suspect
Sub,Bat
UnSubBtn,OfSubShy
Debug,Snipe
DebugNumber,SnipePierce
ListBtn,PuffShy
PrivacyURL,SuspectURL
CoinNumber,CorePierce
ShopObj,ClubCut
Group,Below
ColorGroup,BlameGroup
ColorScroll,BlameDetach
ColorContent,BlameKinetic
Tube,Sage
TubeGroup,SageBelow
TubeScroll,SageDetach
TubeContent,SageKinetic
Tog,Gem
ColorTog,BlameGem
TubeTog,SageGem
ShopList,ClubPuff
InitGroup,TactBelow
template,Congress
Multi,Civil
templateMultiObjectList,CongressCivilBranchPuff
templateMultiObject,CongressCivilBranch
item,Many
Width,Anvil
itemWidth,ManyAnvil
big,Pay
Wheel,Slope
bigWheelItem,PaySlopeRaft
small,Beach
smallWheelItem,BeachSlopeRaft
smallWheel,BeachSlope
bigWheel,PaySlope
pointer,Spatial
spin,Deep
Button,Innate
spinButton,DeepInnate
bigItemList,PayRaftPuff
isInit,DyTact
Audio,Bleak
Mgr,Ten
AudioMgr,BleakTen
Component,Humiliate
Queue,Flesh
AudioComponentQueue,BleakHumiliateFlesh
Count,Eject
MaxCount,GinEject
AudioQueue,BleakFlesh
bg,Ax
bgMusic,AxRoman
m_bgMusic,m_AxRoman
Play,Corp
Source,Earner
PlayAudioSourceList,CorpBleakEarnerPuff
Check,Pella
Interval,Columbia
CheckInterval,PellaColumbia
Bg,So
Switch,Desire
BgMusicSwitch,SoRomanDesire
_BgMusicSwitch,_SoRomanDesire
EffectMusicSwitch,InvestRomanDesire
_EffectMusicSwitch,_InvestRomanDesire
BgVolume,SoHealer
_BgVolume,_SoHealer
EffectVolume,InvestHealer
_EffectVolume,_InvestHealer
BGM,BGM
Name,Hiss
BGM_Name,BGM_Hiss
AudioSettingDict,BleakStepperFoot
Round,Ensue
Digits,Healer
RoundDigits,EnsueDigits
frames,Accept
framerate,Depiction
ignore,Square
Scale,Incur
ignoreTimeScale,SquareWakeIncur
loop,Suck
curve,Curve
image,Clerk
sprite,Manner
Renderer,Facelift
spriteRenderer,MannerFacelift
current,Festive
Frame,Wharf
currentFrameIndex,FestiveWharfGourd
timer,Solar
Framerate,Polyphony
currentFramerate,FestivePolyphony
Target,Hairdo
Target_Type,Hairdo_When
Layout_Type,Resume_When
Run,Age
Run_Time,Age_Wake
Layout_Number,Resume_Pierce
adjust,Virgin
adjustID,VirginID
sv,Ax
Just,Tree
ADJustInitType,ADTreeTactWhen
sv_ADJustInitType,sv_ADTreeTactWhen
ADJustTime,ADTreeWake
sv_ADJustTime,Ax_ADTreeWake
Revenue,Compost
adjustInitAdRevenue,VirginTactMeCompost
MAX,MAX
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
REWARD,REWARD
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Blame
Attempt,Veteran
retryAttempt,retryVeteran
Showing,Putrefy
isShowingAd,DyPutrefyMe
Network,Nowhere
rewardNetworkName,ExhaleNowhereHiss
Call,Pair
rewardCallBackAction,ExhalePairSiltDetail
Success,Compass
rewardSuccess,ExhaleCompass
rewardIndex,ExhaleGourd
interstitial,Antagonistic
interstitialNetworkName,AntagonisticNowhereHiss
interstitialType,AntagonisticWhen
interstitialIndex,AntagonisticGourd
ad,By
Playing,Reenter
Callbacks,Deceptive
adPlayingCallbacks,adReenterDeceptive
application,Lightweight
Timestamp,Adornment
applicationPauseTimestamp,LightweightCajunAdornment
Custom,Pretty
RewardAdCustomData,ClotheMePrettyShow
Interstitial,Entrepreneur
InterstitialAdCustomData,EntrepreneurMePrettyShow
dictionary,Leafcutter
Message,Pottery
dictionaryMessage,LeafcutterPottery
value,House
Bool,Test
valueBool,HouseTest
valueBool2,HouseTest2
Int,Rat
valueInt,HouseRat
valueInt2,HouseRat2
valueInt3,HouseRat3
Float,Cramp
valueFloat,HouseCramp
valueFloat2,HouseCramp2
Double,Invade
valueDouble,HouseInvade
valueDouble2,HouseInvade2
String,Meadow
valueString,HouseMeadow
valueString2,HouseMeadow2
valueGameObject,HouseZealBranch
valueGameObject2,HouseZealBranch2
valueGameObject3,HouseZealBranch3
valueGameObject4,HouseZealBranch4
Transform,Lifeblood
valueTransform,HouseLifeblood
valueStringList,HouseMeadowPuff
Vec,Arc
valueVec,HouseArc
valueVec2List,HouseArc2Puff
valueIntList,HouseRatPuff
message,Kinship
messageCallBack,KinshipPairSilt
vec,Cud
vec2_1,Cud2_1
vec2_2,Cud2_2
Login,Ghost
Url,Wan
LoginUrl,GhostWan
Config,Excite
ConfigUrl,ExciteWan
TimeUrl,WakeWan
Adjust,Fecund
AdjustUrl,AdjustWan
Local,Liter
User,Data
Id,To
LocalUserId,LiterDataTo
sv_LocalUserId,Ax_LiterDataTo
Server,Lizard
LocalServerId,LiterLizardTo
sv_LocalServerId,Ax_LiterLizardTo
New,Tow
Player,Recall
IsNewPlayer,ItTowRecall
sv_IsNewPlayer,Ax_ItTowRecall
Daily,Fight
Bouns,Diver
DailyBounsGetCount,FightBounsPutEject
sv_DailyBounsGetCount,Ax_FightBounsPutEject
Date,Tuna
DailyBounsDate,FightDiverTuna
sv_DailyBounsDate,Ax_FightDiverTuna
NewUserStep,TowDataGoat
sv_NewUserStep,Ax_TowDataGoat
Gold,Slam
GoldCoin,SlamCore
sv_GoldCoin,Ax_SlamCore
Cumulative,Uniformity
CumulativeGoldCoin,UniformitySlamCore
sv_CumulativeGoldCoin,Ax_UniformitySlamCore
Token,Chimp
sv_Token,Ax_Chimp
CumulativeToken,UniformityChimp
sv_CumulativeToken,Ax_UniformityChimp
Amazon,Native
sv_Amazon,Ax_Native
CumulativeAmazon,UniformityNative
sv_CumulativeAmazon,Ax_UniformityNative
Total,Leaky
TotalGameTime,LeakyZealWake
sv_TotalGameTime,Ax_LeakyZealWake
FirstGetToken,GessoPutChimp
sv_FirstGetToken,Ax_GessoPutChimp
Has,Day
Panel,Pinon
HasShowRatePanel,DayShunLuckPinon
sv_HasShowRatePanel,Ax_DayShunLuckPinon
Lottery,Surmise
CumulativeLottery,UniformitySurmise
sv_CumulativeLottery,Ax_UniformitySurmise
Already,Mortise
Pass,Mind
Levels,Biotic
AlreadyPassLevels,MortiseMindBiotic
sv_AlreadyPassLevels,Ax_MortiseMindBiotic
NewUserStepFinish,TowDataGoatReckon
sv_NewUserStepFinish,Ax_TowDataGoatReckon
task,Kind
count,Reset
sv_task_level_count,Ax_Kind_Auger_Reset
FirstSlot,GessoSite
sv_FirstSlot,Ax_GessoSite
Adid,Lamp
AdjustAdid,FecundLamp
sv_AdjustAdid,Ax_FecundLamp
trial,Clean
num,Let
sv_ad_trial_num,Ax_By_Clean_Let
total,Table
sv_total_ad_num,Ax_Table_By_Let
sys,Lid
language,Workweek
sys_language,Lid_Workweek
Save,Acid
SaveLevel,AcidBelow
SaveObstacleLevel,AcidTentacleBelow
SaveLevelBout,AcidBelowBuck
SaveCurSkin,AcidDNAUser
All,Wet
SaveAllColorSkin,AcidWetBlameUser
SaveAllVaseSkin,AcidWetArmyUser
SaveVaseSkin,AcidArmyUser
SaveCoinNumber,AcidCorePierce
SaveVaseProp,AcidArmyBard
SaveRemindProp,AcidFomentBard
SaveRollbackProp,AcidMaverickBard
Lock,Text
SaveUnLockShop,AcidOfTextClub
Vibration,Depositor
SaveVibration,AcidDepositor
SaveSound,AcidJudge
SaveMusic,AcidRoman
SaveLanguage,AcidDistance
Weight,Entomb
FinishWeightLevel,ReckonEntombBelow
mg,So
Window,Joiner
WindowOpen,JoinerTask
mg_WindowOpen,mg_JoinerTask
WindowClose,JoinerXenon
mg_WindowClose,So_JoinerXenon
ui,Ox
levelcomplete,Technological
mg_ui_levelcomplete,So_ui_Technological
addgold,Alcohol
mg_ui_addgold,So_Ox_Alcohol
addtoken,Pathogen
mg_ui_addtoken,So_Ox_Pathogen
addamazon,Perfectly
mg_ui_addamazon,So_Ox_Perfectly
Suspend,Foreleg
GameSuspend,ZealForeleg
mg_GameSuspend,So_ZealForeleg
Change,Unseen
ItemChange,RaftUnseen
mg_ItemChange_,So_RaftUnseen_
Activity,Hydrogen
State,Noise
ActivityStateChange,HydrogenNoiseUnseen
mg_ActivityStateChange_,So_HydrogenNoiseUnseen_
LevelMaxLevelChange,BelowGinBelowUnseen
mg_LevelMaxLevelChange,So_BelowGinBelowUnseen
path,Tang
path_GoldCoin_Sprite,Tang_SlamCore_Herald
Dimond,Osprey
path_Token_Sprite_Dimond,Tang_Chimp_Herald_Osprey
TIMEOUT,TIMEOUT
BaseUrl,TurnWan
BaseLoginUrl,TurnGhostWan
BaseConfigUrl,TurnExciteWan
BaseTimeUrl,TurnWakeWan
BaseAdjustUrl,TurnFecundWan
Code,Solo
GameCode,ZealSolo
Channel,Artisan
country,Million
ConfigData,ExciteShow
InitData,TactShow
GameData,ZealShow
LevelConfigData,BelowExciteShow
Manager,Imagery
adManager,ByImagery
gaid,Slam
aid,Rub
idfa,Lush
From,Heed
DataFrom,ShowHeed
ready_count,Disco_Reset
Block,Panel
Rule,Mess
BlockRule,PanelMess
Cash,Disc
Out,Ted
CashOut,DiscTed
CashOut_Data,DiscTed_Show
Str,Sea
UserDataStr,DataShowSea
UserData,DataShow
GetUserInfoCount,PutDataLadyEject
text,Open
GetSuccess,PutCompass
GetFail,PutRisk
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Mistake
Tasks,Viral
requestTasks,MistakeViral
Net,Rat
Work,Warp
NetWorkGetList,NetWarpPutPuff
Post,Meet
NetWorkPostList,RatWarpMeetPuff
URL,URL
Form,Lift
PostSuccess,MeetCompass
PostFail,MeetRisk
target,Flyway
targetImage,FlywayDisco
corners,Melodic
targetOffsetX,FlywayStrictX
targetOffsetY,FlywayStrictY
material,Plutonic
currentOffsetX,FestiveStrictX
currentOffsetY,FestiveStrictY
shrink,Satire
shrinkTime,SatireWake
Penetrate,Generally
eventPenetrate,PeskyGenerally
targetWidth,FlywayAnvil
Height,Motive
targetHeight,FlywayMotive
Velocity,Economic
shrinkVelocityX,SatireEconomicX
shrinkVelocityY,SatireEconomicY
center,Influx
Pool,Pine
PoolQueue,PineFlesh
m_PoolQueue,m_PineFlesh
PoolName,PineHiss
m_PoolName,m_PineHiss
Parent,Sticky
